"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","58/1028","212/9436",0.273584905660377,2.51123265545848,7.78145429362311,1.34167842210121e-11,4.53487306670209e-09,3.26239700531978e-09,"10451/2773/1435/55740/10000/56288/51196/10411/4254/3479/2254/5587/26037/5228/7057/83660/115/2903/5579/27040/2775/3674/3690/5608/25780/805/9855/23236/5332/135/5880/5291/5028/5584/5290/2250/1950/56034/9693/2149/1946/51735/64411/2246/5159/5603/4301/5898/1956/9863/2770/9732/2260/284/2776/1902/2889/7410",58
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","45/1028","184/9436",0.244565217391304,2.24486127558789,5.96256621406527,1.1094798032964e-07,1.87502086757091e-05,1.34889386611299e-05,"2046/2773/23380/55740/56288/6387/6585/5058/23365/81029/57522/59277/80031/4756/6093/9475/54910/7852/659/2043/5880/7474/6092/6091/2042/5291/5290/5062/658/8633/817/9037/5921/1946/22885/6586/2534/2770/10512/10371/223117/91584/5747/10507/5998",45
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","62/1028","300/9436",0.206666666666667,1.89699092088197,5.5206699925656,3.7427411231121e-07,4.21682166537297e-05,3.03359017346981e-05,"6195/1647/1435/356/777/7042/10000/1326/355/408/5058/775/80824/4254/3479/51347/2254/4149/4293/5228/2353/9252/10125/283748/5607/23162/5579/6416/57551/4763/9020/5608/25780/9448/3554/3553/10746/51776/1386/2066/6789/5880/8911/776/5922/5062/2069/2250/1950/56034/9693/5921/1946/2246/5159/5603/6885/6196/1956/781/2260/284",62
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","26/1028","97/9436",0.268041237113402,2.46034738657788,5.05490520086007,9.26803560069054e-06,0.000686538341280182,0.000493897093851517,"2773/9722/55811/6262/5592/4544/775/2353/9252/6263/10681/115/2903/5579/2775/805/1385/23236/5332/8911/776/817/2891/2890/2770/2776",26
"Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","29/1028","115/9436",0.252173913043478,2.31470140416173,4.95982040567807,1.05860695525369e-05,0.000686538341280182,0.000493897093851517,"5142/2773/408/4040/3709/2353/11214/115/5579/342538/596/5143/27347/1386/1385/23236/5332/10893/1591/5337/10568/5144/860/6446/1956/2770/2260/2776/65268",29
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","43/1028","203/9436",0.211822660098522,1.94431772440628,4.75571587761041,1.21870711469855e-05,0.000686538341280182,0.000493897093851517,"10451/4660/10000/1793/55742/5058/7450/3479/5228/7057/83660/22801/5579/3674/3690/3691/6093/596/81/9475/3694/2335/1286/5880/2317/4638/3693/256076/5291/5290/5062/1950/56034/5159/2534/1956/1278/5649/5747/53358/2889/7410/331",43
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","47/1028","232/9436",0.202586206896552,1.85953642828391,4.63490815802263,1.68297210932246e-05,0.000799300718799185,0.000575018580014362,"731/10451/4660/55740/10000/6387/1793/5058/23365/2254/221178/81624/22801/4629/3674/3690/3691/6093/81/9475/81553/10096/7852/3694/2335/5880/4638/3693/5291/5290/5062/2250/1950/56034/729/10788/2149/324/2246/5159/1956/2260/51571/5747/1902/2934/7410",47
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","47/1028","233/9436",0.201716738197425,1.85155558524407,4.60200842432275,1.89183602082647e-05,0.000799300718799185,0.000575018580014362,"832/255631/1301/7135/84033/4811/56776/10529/118461/288/8082/1634/81624/23002/7057/825/29766/83660/7168/22801/4629/8735/3674/3690/3691/1837/6382/6711/2274/114793/3694/129446/1281/1290/2335/1286/2192/22989/3693/256076/171024/2201/6444/23345/1278/2318/85301",47
"Organismal Systems","Immune system","hsa04611","Platelet activation","30/1028","126/9436",0.238095238095238,2.18547341115434,4.68407033606236,2.51358814598196e-05,0.000943991992602116,0.000679109779791619,"2773/10000/5592/6786/23365/7450/3709/10125/283748/83660/115/3674/3690/6093/9475/1281/23236/5332/4638/5291/5028/5584/5290/2149/5603/2534/2770/1278/4846/2776",30
"Environmental Information Processing","Signal transduction","hsa04350","TGF-beta signaling pathway","27/1028","110/9436",0.245454545454545,2.25302440749912,4.62199345046277,3.55850246320257e-05,0.00120277383256247,0.000865277967368203,"6497/7042/7044/1634/652/26585/7057/4091/79875/4756/1387/9611/64750/7050/6093/4092/4052/92/90/659/658/10468/9765/285704/653/3624/392255",27
